#Annotated with Bakta v1.5.0, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_27	31791	32411	-	CFLALH_20945	24.0	5.2		RefSeq:WP_047932088.1, SO:0001217, UniParc:UPI00064C7172, UniRef:UniRef100_A0A6M6DZR7, UniRef:UniRef50_D5DED1, UniRef:UniRef90_D5DED1
contig_27	38748	38855	-	CFLALH_20980	4.1	11.0		SO:0001217, UniParc:UPI000506B5E6, UniRef:UniRef100_D5DRU0, UniRef:UniRef50_D5DRU0, UniRef:UniRef90_D5DRU0
contig_28	3812	4255	+	CFLALH_21060	17.2	7.7		RefSeq:WP_013083930.1, SO:0001217, UniParc:UPI0001D102FE, UniRef:UniRef100_A0A1Q8UP17, UniRef:UniRef50_A0A1N6QS97, UniRef:UniRef90_A0A2B0QF20
contig_28	11172	11399	+	CFLALH_21110	8.7	4.8		RefSeq:WP_233334986.1, SO:0001217, UniParc:UPI000AA4B485, UniRef:UniRef100_UPI000AA4B485, UniRef:UniRef50_UPI000AA4B485, UniRef:UniRef90_UPI000AA4B485
contig_28	11637	13124	-	CFLALH_21115	58.2	5.9		RefSeq:WP_034650606.1, SO:0001217, UniParc:UPI000504D64E, UniRef:UniRef100_A0A6M6DPF2, UniRef:UniRef50_D5DI75, UniRef:UniRef90_D5DI75
contig_28	13217	13393	-	CFLALH_21120	6.8	10.4		RefSeq:WP_016764823.1, SO:0001217, UniParc:UPI00036DDAA5, UniRef:UniRef100_A0A1I2URQ4, UniRef:UniRef50_A0A1N6QTT3, UniRef:UniRef90_A0A8D3WYB2
contig_28	14297	14545	+	CFLALH_21130	9.0	9.6		RefSeq:WP_034650601.1, SO:0001217, UniParc:UPI0004FFD289, UniRef:UniRef100_A0A6M6DVH0, UniRef:UniRef50_D5DI77, UniRef:UniRef90_D5DI77
contig_28	16054	16308	+	CFLALH_21140	10.0	5.1		RefSeq:WP_016764827.1, SO:0001217, UniParc:UPI0003604941, UniRef:UniRef100_A0A6M6DX41, UniRef:UniRef50_A0A0L1LI43, UniRef:UniRef90_A0A0L1LI43
contig_28	24343	24597	+	CFLALH_21180	9.9	5.9		RefSeq:WP_013057893.1, SO:0001217, UniParc:UPI0001D05410, UniRef:UniRef100_A0A109G445, UniRef:UniRef50_A0A109G445, UniRef:UniRef90_A0A109G445
contig_28	24679	24843	-	CFLALH_21185	6.4	8.7		RefSeq:WP_013057894.1, SO:0001217, UniParc:UPI0001D05411, UniRef:UniRef100_A0A1I2USG0, UniRef:UniRef50_A0A1I2USG0, UniRef:UniRef90_A0A1I2USG0
contig_28	36837	36959	-	CFLALH_21260	4.2	6.7		
contig_30	13877	14413	-	CFLALH_21565	20.5	6.2		SO:0001217, UniRef:UniRef50_D5DA47, UniRef:UniRef90_D5DA47
contig_30	22075	22365	+	CFLALH_21600	10.4	10.4		RefSeq:WP_034654652.1, SO:0001217, UniParc:UPI000506C9C2, UniRef:UniRef100_A0A6M6E706, UniRef:UniRef50_D5DA40, UniRef:UniRef90_D5DA40
contig_30	24422	24610	+	CFLALH_21610	7.4	6.7		RefSeq:WP_034654651.1, SO:0001217, UniParc:UPI000306431F, UniRef:UniRef100_A0A1I3AIP1, UniRef:UniRef50_A0A0L1LRP9, UniRef:UniRef90_A0A0L1LRP9
contig_30	31312	31404	+	CFLALH_21640	3.3	10.4		SO:0001217, UniParc:UPI00035DE234, UniRef:UniRef100_A0A1I3AGT5, UniRef:UniRef50_M8D240, UniRef:UniRef90_A0A1I3AGT5
contig_31	17739	18149	-	CFLALH_21750	15.5	9.6		RefSeq:WP_047932649.1, SO:0001217, UniParc:UPI00064C82BB, UniRef:UniRef100_UPI00064C82BB, UniRef:UniRef50_D5DCG0, UniRef:UniRef90_D5DCG0
contig_31	24628	24936	-	CFLALH_21790	12.0	9.4		RefSeq:WP_013055618.1, SO:0001217, UniParc:UPI0001D04E6C, UniRef:UniRef100_A0A109GKH9, UniRef:UniRef50_A0A264YUI4, UniRef:UniRef90_A0A109GKH9
contig_31	27380	27865	-	CFLALH_21805	19.1	5.2		RefSeq:WP_013055615.1, SO:0001217, UniParc:UPI0001D04E69, UniRef:UniRef100_A0A1I2S9S4, UniRef:UniRef50_D5DCE8, UniRef:UniRef90_D5DCE8
contig_34	20050	20469	+	CFLALH_22220	16.0	5.0		RefSeq:WP_016764030.1, SO:0001217, UniParc:UPI00034DF5D6, UniRef:UniRef100_UPI00034DF5D6, UniRef:UniRef50_D5DEA0, UniRef:UniRef90_D5DEA0
contig_34	21263	21520	+	CFLALH_22230	10.2	9.4		RefSeq:WP_047932104.1, SO:0001217, UniParc:UPI00064CD2EB, UniRef:UniRef100_A0A6M6DXZ0, UniRef:UniRef50_A0A0L1M8R9, UniRef:UniRef90_A0A0L1M8R9
contig_34	22412	22663	+	CFLALH_22240	9.2	9.1		RefSeq:WP_047932106.1, SO:0001217, UniParc:UPI00064CA9D0, UniRef:UniRef100_UPI00064CA9D0, UniRef:UniRef50_Q65IK4, UniRef:UniRef90_D5DE96
contig_34	25097	25912	-	CFLALH_22250	31.0	9.6		RefSeq:WP_047932108.1, SO:0001217, UniParc:UPI00064C5DB1, UniRef:UniRef100_A0A6M6DRM3, UniRef:UniRef50_D5DE94, UniRef:UniRef90_D5DE94
contig_35	73	990	+	CFLALH_22280	32.3	7.7		
contig_35	1129	1263	+	CFLALH_22285	4.9	9.3		SO:0001217, UniParc:UPI0001D047F7, UniRef:UniRef100_A0A1I2W2L7, UniRef:UniRef50_A0A1I2W2L7, UniRef:UniRef90_A0A1I2W2L7
contig_35	5684	6157	-	CFLALH_22320	18.6	6.6		RefSeq:WP_013083145.1, SO:0001217, UniParc:UPI0001D0FE21, UniRef:UniRef100_A0A1I2W349, UniRef:UniRef50_A0A2C1H980, UniRef:UniRef90_A0A2C1H980
contig_35	25106	25372	-	CFLALH_22410	9.7	10.4		RefSeq:WP_013083129.1, SO:0001217, UniParc:UPI0001D0FD1F, UniRef:UniRef100_A0A1Q8UUT5, UniRef:UniRef50_A0A0J6Q186, UniRef:UniRef90_A0A0J6Q186
contig_35	26348	26596	-	CFLALH_22420	9.7	5.3		RefSeq:WP_047932330.1, SO:0001217, UniParc:UPI00064CA808, UniRef:UniRef100_A0A6M6E1S4, UniRef:UniRef50_A0A6M6E1S4, UniRef:UniRef90_A0A6M6E1S4
contig_36	24009	24212	-	CFLALH_22535	7.7	5.2		RefSeq:WP_233335073.1, SO:0001217, UniParc:UPI000ADF651D, UniRef:UniRef100_UPI000ADF651D, UniRef:UniRef50_A0A160MFU7, UniRef:UniRef90_A0A0L1MCH7
contig_37	3622	3921	-	CFLALH_22565	11.7	6.7		RefSeq:WP_016764349.1, SO:0001217, UniParc:UPI000364F97F, UniRef:UniRef100_A0A269VM53, UniRef:UniRef50_A0A269VM53, UniRef:UniRef90_A0A269VM53
contig_37	5815	6477	-	CFLALH_22580	24.7	6.8		RefSeq:WP_047934021.1, SO:0001217, UniParc:UPI00064C5CE7, UniRef:UniRef100_UPI00064C5CE7, UniRef:UniRef50_D5DG28, UniRef:UniRef90_D5DG28
contig_38	7015	7179	+	CFLALH_22700	6.2	5.0		RefSeq:WP_013082215.1, SO:0001217, UniParc:UPI0001D0F415, UniRef:UniRef100_A0A1I2SPQ5, UniRef:UniRef50_A0A897HH95, UniRef:UniRef90_A0A7W3NAU1
contig_38	18666	18839	-	CFLALH_22750	6.5	8.7		RefSeq:WP_013082205.1, SO:0001217, UniParc:UPI0001D0F40B, UniRef:UniRef100_A0A1I2SP58, UniRef:UniRef50_A0A897HBJ8, UniRef:UniRef90_A0A897HBJ8
contig_38	18842	19003	-	CFLALH_22755	5.7	9.8		RefSeq:WP_013055942.1, SO:0001217, UniParc:UPI0001D04A87, UniRef:UniRef100_A0A120EDT5, UniRef:UniRef50_C5D7G0, UniRef:UniRef90_A0A0L1M4P5
contig_42	13104	13778	+	CFLALH_23125	24.3	4.6		RefSeq:WP_047931130.1, SO:0001217, UniParc:UPI00064CA5A6, UniRef:UniRef100_UPI00064CA5A6, UniRef:UniRef50_A0A1I2XG58, UniRef:UniRef90_A0A1I2XG58
contig_43	8660	9238	-	CFLALH_23170	21.1	7.7		RefSeq:WP_047932346.1, SO:0001217, UniParc:UPI00064C6D0E, UniRef:UniRef100_A0A6M6DVD2, UniRef:UniRef50_D5DCD5, UniRef:UniRef90_D5DCD5
contig_45	41	835	+	CFLALH_23255	30.4	5.0	PF02781.19|G6PD_C	PFAM:PF02781.19
contig_45	8530	8649	+	CFLALH_23295	3.9	8.4		SO:0001217, UniParc:UPI0001D04B98, UniRef:UniRef100_A0A1I2WPK3, UniRef:UniRef50_A0A1N7BE34, UniRef:UniRef90_A0A1I2WPK3
contig_45	8685	8831	-	CFLALH_23300	5.3	9.8		RefSeq:WP_013056671.1, SO:0001217, UniParc:UPI0001D04B99, UniRef:UniRef100_A0A1I2WP67, UniRef:UniRef50_U5LFB1, UniRef:UniRef90_A0A1I2WP67
contig_46	4814	5041	+	CFLALH_23340	9.0	5.2		RefSeq:WP_016764806.1, SO:0001217, UniParc:UPI00034C38F8, UniRef:UniRef100_A0A1I2UPY1, UniRef:UniRef50_D5DI49, UniRef:UniRef90_D5DI49
contig_46	5760	6242	-	CFLALH_23350	19.2	5.2		RefSeq:WP_047932019.1, SO:0001217, UniParc:UPI00064CD779, UniRef:UniRef100_UPI00064CD779, UniRef:UniRef50_D5DI51, UniRef:UniRef90_D5DI51
contig_46	6341	6466	-	CFLALH_23355	4.7	10.0		SO:0001217, UniParc:UPI00034AF869, UniRef:UniRef100_A0A806TJ68, UniRef:UniRef50_D5DI52, UniRef:UniRef90_D5DI52
contig_49	241	351	-	CFLALH_23440	4.1	4.9		
contig_49	2570	2869	-	CFLALH_23455	11.4	10.3		RefSeq:WP_047934503.1, SO:0001217, UniParc:UPI00064CC5E0, UniRef:UniRef100_UPI00064CC5E0, UniRef:UniRef50_A0A2B8J065, UniRef:UniRef90_A0A1Q8TNA5
